Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,1nF,C_0402_1005Metric,98.933,-93.6244,180.0,top
C2,47uF,C_1206_3216Metric,82.45,-88.3125,180.0,top
C3,47uF,C_1206_3216Metric,87.544,-89.9668,0.0,top
C4,47uF,C_1206_3216Metric,82.4375,-90.65,180.0,top
C5,0.1uF,C_0402_1005Metric,92.2274,-84.6328,0.0,top
C6,22nF,C_0402_1005Metric,88.3877,-92.8818,180.0,top
C7,100pF,C_0402_1005Metric,88.3877,-91.9166,180.0,top
C8,47uF,C_1206_3216Metric,87.5538,-87.6554,0.0,top
C9,10nF,C_0402_1005Metric,87.6554,-81.7372,90.0,top
C10,220pF,C_0402_1005Metric,83.2072,-83.14,0.0,top
C11,68nF,C_1206_3216Metric,91.45,-80.1125,0.0,top
C12,68nF,C_1206_3216Metric,91.45,-77.8,0.0,top
C13,1nF,C_0402_1005Metric,112.0902,-83.7184,90.0,top
C14,4.7uF,C_0603_1608Metric,97.1671,-98.8568,90.0,top
C15,4.7uF,C_0603_1608Metric,83.5914,-99.1616,-90.0,top
C16,120pF,C_0402_1005Metric,85.29,-95.0125,90.0,top
C17,47uF,C_1206_3216Metric,82.4375,-92.99,180.0,top
C18,47uF,C_1206_3216Metric,92.3798,-94.107,90.0,top
D1,RF081MM2STR,RF081MM2STR,86.2,-78.0,-90.0,top
D2,NSVR1020MW2T1G,SOD2512X110N,81.55,-95.6,180.0,top
IC1,"TLP188_TPL,E",SOP254P700X220-4N,129.2,-84.0,180.0,bottom
IC2,"TLP188_TPL,E",SOP254P700X220-4N,129.2,-79.0,180.0,bottom
IC3,"TLP188_TPL,E",SOP254P700X220-4N,129.2,-95.0,180.0,bottom
IC4,"TLP188_TPL,E",SOP254P700X220-4N,129.2,-90.0,180.0,bottom
IC5,"TLP188_TPL,E",SOP254P700X220-4N,138.7,-90.0,0.0,bottom
IC6,"TLP188_TPL,E",SOP254P700X220-4N,138.7,-95.0,0.0,bottom
IC7,"TLP188_TPL,E",SOP254P700X220-4N,138.7,-79.0,0.0,bottom
IC8,"TLP188_TPL,E",SOP254P700X220-4N,138.7,-84.0,0.0,bottom
IC9,"TLP188_TPL,E",SOP254P700X220-4N,149.556,-83.994,180.0,bottom
IC10,"TLP188_TPL,E",SOP254P700X220-4N,149.556,-78.994,180.0,bottom
IC11,"TLP188_TPL,E",SOP254P700X220-4N,149.556,-94.994,180.0,bottom
IC12,"TLP188_TPL,E",SOP254P700X220-4N,149.556,-89.994,180.0,bottom
IC13,"TLP188_TPL,E",SOP254P700X220-4N,159.056,-89.994,0.0,bottom
IC14,"TLP188_TPL,E",SOP254P700X220-4N,159.056,-94.994,0.0,bottom
IC15,"TLP188_TPL,E",SOP254P700X220-4N,159.056,-78.994,0.0,bottom
IC16,"TLP188_TPL,E",SOP254P700X220-4N,159.056,-83.994,0.0,bottom
IC17,"TLP188_TPL,E",SOP254P700X220-4N,169.8506,-84.0194,180.0,bottom
IC18,"TLP188_TPL,E",SOP254P700X220-4N,169.8506,-79.0194,180.0,bottom
IC19,"TLP188_TPL,E",SOP254P700X220-4N,169.8506,-95.0194,180.0,bottom
IC20,"TLP188_TPL,E",SOP254P700X220-4N,169.8506,-90.0194,180.0,bottom
IC21,"TLP188_TPL,E",SOP254P700X220-4N,179.3506,-90.0194,0.0,bottom
IC22,"TLP188_TPL,E",SOP254P700X220-4N,179.3506,-95.0194,0.0,bottom
IC23,"TLP188_TPL,E",SOP254P700X220-4N,179.3506,-79.0194,0.0,bottom
IC24,"TLP188_TPL,E",SOP254P700X220-4N,179.3506,-84.0194,0.0,bottom
IC25,LT1013DS8#TRPBF,SOIC127P599X175-8N,118.695,-95.202,-90.0,top
J1,Conn_01x02_Pin,JST_GH_SM02B-GHS-TB_1x02-1MP_P1.25mm_Horizontal,96.2406,-97.9932,180.0,bottom
J2,Conn_01x07_Pin,Molex_200528-0070_1x07-1MP_P1.00mm_Horizontal,95.66,-83.5,90.0,top
J3,Conn_01x07_Pin,Molex_200528-0070_1x07-1MP_P1.00mm_Horizontal,106.25,-83.5,-90.0,top
J4,Conn_01x07_Pin,Molex_200528-0070_1x07-1MP_P1.00mm_Horizontal,118.5044,-83.4986,90.0,top
J5,Conn_01x07_Pin,Molex_200528-0070_1x07-1MP_P1.00mm_Horizontal,129.1336,-83.5,-90.0,top
J6,Conn_01x07_Pin,Molex_200528-0070_1x07-1MP_P1.00mm_Horizontal,149.491,-83.4986,-90.0,top
J7,Conn_01x07_Pin,Molex_200528-0070_1x07-1MP_P1.00mm_Horizontal,169.7856,-83.4926,-90.0,top
J8,Conn_01x04_Pin,PinHeader_1x04_P2.54mm_Vertical,133.975,-99.822,90.0,top
J9,Conn_01x04_Pin,PinHeader_1x04_P2.54mm_Vertical,154.1934,-99.822,90.0,top
J10,Conn_01x04_Pin,PinHeader_1x04_P2.54mm_Vertical,174.488,-99.8474,90.0,top
J11,Conn_01x07_Pin,Molex_200528-0070_1x07-1MP_P1.00mm_Horizontal,138.8244,-83.4986,90.0,top
J12,Conn_01x07_Pin,Molex_200528-0070_1x07-1MP_P1.00mm_Horizontal,159.1698,-83.4986,90.0,top
J13,Conn_01x07_Pin,Molex_200528-0070_1x07-1MP_P1.00mm_Horizontal,179.4644,-83.524,90.0,top
